EID,R,Year
2-s2.0-78650269545,0,2010
2-s2.0-78651315883,0,2010
2-s2.0-79951520397,0,2010
2-s2.0-84880544493,0,2010
2-s2.0-84881472599,0,2010
2-s2.0-84865961906,0,2010
2-s2.0-78650336776,0,2010
2-s2.0-84880485039,0,2010
2-s2.0-79953288133,0,2010
2-s2.0-78649444753,0,2010
2-s2.0-84860528441,0,2010
2-s2.0-84878922901,0,2010
2-s2.0-78650411489,0,2010
2-s2.0-80051965138,0,2010
2-s2.0-78649397556,0,2010
2-s2.0-78650348590,0,2010
2-s2.0-78650341256,0,2010
2-s2.0-84886430518,0,2010
2-s2.0-82655179725,0,2010
2-s2.0-78149384891,0,2010
2-s2.0-77953873624,0,2010
2-s2.0-78149315266,0,2010
2-s2.0-77958099970,0,2010
2-s2.0-77950368188,1,2010
2-s2.0-77958086310,0,2010
2-s2.0-78649651059,0,2010
2-s2.0-77955959206,0,2010
2-s2.0-77956315964,0,2010
2-s2.0-77953625574,1,2010
2-s2.0-76949102260,1,2010
2-s2.0-78049507374,0,2010
2-s2.0-77953640290,1,2010
2-s2.0-77955945316,0,2010
2-s2.0-77955955440,0,2010
2-s2.0-77955955412,0,2010
2-s2.0-77955937383,0,2010
2-s2.0-77955944214,0,2010
2-s2.0-77955955992,0,2010
2-s2.0-77956353997,0,2010
2-s2.0-77955974015,0,2010
2-s2.0-77952940245,1,2010
2-s2.0-77954401164,0,2010
2-s2.0-77954953514,0,2010
2-s2.0-77955306156,0,2010
2-s2.0-77955013621,0,2010
2-s2.0-77955304450,0,2010
2-s2.0-77955539393,0,2010
2-s2.0-77954949434,0,2010
2-s2.0-77953703765,0,2010
2-s2.0-77953714510,0,2010
2-s2.0-77953647114,1,2010
2-s2.0-77955505215,0,2010
2-s2.0-77955499064,0,2010
2-s2.0-78149490921,0,2010
2-s2.0-77954572527,0,2010
2-s2.0-77951060421,0,2010
2-s2.0-77949894313,0,2010
2-s2.0-75749114168,0,2010
2-s2.0-77952741932,1,2010
2-s2.0-74249121907,0,2010
2-s2.0-77951627216,1,2010
2-s2.0-76649116283,0,2010
2-s2.0-84922936132,0,2010
2-s2.0-84901023009,0,2010
2-s2.0-77954266755,0,2010
2-s2.0-84900993281,0,2010
2-s2.0-84901049858,0,2010
2-s2.0-84901044750,0,2010
2-s2.0-84901045238,0,2010
2-s2.0-84901045311,0,2010
2-s2.0-77954245712,0,2010
2-s2.0-84901044732,0,2010
2-s2.0-84901037151,0,2010
2-s2.0-84901020567,0,2010
2-s2.0-84901020574,0,2010
2-s2.0-72449139078,0,2009
2-s2.0-72449127740,0,2009
2-s2.0-67349166125,0,2009
2-s2.0-71749115632,1,2009
2-s2.0-77949526604,1,2010
2-s2.0-77952639398,0,2009
2-s2.0-79960922597,0,2009
2-s2.0-77953339289,0,2009
2-s2.0-74249083033,1,2009
2-s2.0-77953018187,0,2009
2-s2.0-77955704438,0,2009
2-s2.0-84879857658,0,2009
2-s2.0-77951577494,0,2009
2-s2.0-77955683150,0,2009
2-s2.0-77950878250,0,2009
2-s2.0-77953918259,0,2009
2-s2.0-70349607220,0,2009
2-s2.0-70449641165,0,2009
2-s2.0-67349103096,1,2009
2-s2.0-67349168448,0,2009
2-s2.0-68349095142,1,2009
2-s2.0-70349414329,1,2009
2-s2.0-70349876728,0,2009
2-s2.0-77955261755,1,2009
2-s2.0-70349185928,0,2009
2-s2.0-70349131203,0,2009
2-s2.0-70349105986,0,2009
2-s2.0-69949115563,0,2009
2-s2.0-69349095059,0,2009
2-s2.0-69149104593,1,2009
2-s2.0-69249180493,0,2009
2-s2.0-68949090168,1,2009
2-s2.0-84869703606,0,2009
2-s2.0-59649094105,1,2009
2-s2.0-67949124695,0,2009
2-s2.0-70349229191,1,2009
2-s2.0-67449152264,1,2009
2-s2.0-70350066617,0,2009
2-s2.0-67651093808,0,2009
2-s2.0-67349118429,1,2009
2-s2.0-68349145070,1,2009
2-s2.0-60249098149,1,2009
2-s2.0-62149116566,1,2009
2-s2.0-62149140502,0,2009
2-s2.0-64549135868,0,2009
2-s2.0-60349103218,1,2009
2-s2.0-59249094790,0,2009
2-s2.0-58349094389,1,2009
2-s2.0-61449090393,0,2009
2-s2.0-54349083561,0,2009
2-s2.0-57849090846,1,2009
2-s2.0-70449580999,1,2009
2-s2.0-68349126802,0,2009
2-s2.0-84899811557,0,2009
2-s2.0-60749128979,1,2009
2-s2.0-53949103747,1,2009
2-s2.0-84895252080,0,2008
